ID del Lead;Edad;Departamento;Programa de Interés ;Fuente del Lead;Interés Académico;Nota promedio escolar;Fecha de Registro;Nivel de ingresos familiares;
LEAD-001;28;1;9;1;3;18.2;31;2;
LEAD-002;27;1;1;3;2;19.5;159;1;
LEAD-003;18;1;8;4;3;14.1;63;3;
LEAD-004;25;2;10;4;2;17.9;13;1;
LEAD-005;27;2;3;2;3;11.8;315;1;
LEAD-006;18;1;5;3;1;12;89;3;
LEAD-007;26;2;9;2;3;10.6;92;1;
LEAD-008;17;1;2;2;1;14;150;2;
LEAD-009;17;2;9;4;3;11.7;35;1;
LEAD-010;32;2;4;3;1;10.8;182;1;
LEAD-011;23;1;12;4;3;13.6;223;2;
LEAD-012;28;1;11;2;3;20;200;2;
LEAD-013;28;1;7;2;1;18.5;5;1;
LEAD-014;17;1;11;3;2;11.7;233;2;
LEAD-015;25;1;12;1;2;10.4;129;2;
LEAD-016;26;1;8;1;2;15.3;40;3;
LEAD-017;33;1;13;4;2;19.9;70;3;
LEAD-018;29;2;8;3;3;11.4;111;3;
LEAD-019;20;1;13;1;1;13.2;164;1;
LEAD-020;16;1;3;1;3;16.9;236;1;
LEAD-021;32;1;3;1;2;19;141;2;
LEAD-022;32;1;1;4;3;14.1;210;1;
LEAD-023;18;1;7;4;1;15.5;333;3;
LEAD-024;30;1;12;4;3;18;218;3;
LEAD-025;27;2;4;3;1;11.3;121;3;
LEAD-026;26;2;2;3;2;15.2;251;1;
LEAD-027;26;1;10;4;1;12.4;136;1;
LEAD-028;17;2;10;4;1;18.9;229;3;
LEAD-029;26;1;3;1;3;15.5;136;2;
LEAD-030;18;2;6;1;1;13.4;219;3;
LEAD-031;26;2;13;2;3;18;362;1;
LEAD-032;18;1;9;3;3;15.9;14;3;
LEAD-033;35;1;9;2;1;11.9;228;3;
LEAD-034;28;2;10;4;1;15.7;56;1;
LEAD-035;29;2;8;3;2;16.5;73;2;
LEAD-036;18;1;1;1;3;17.1;144;1;
LEAD-037;22;1;11;4;3;15.6;105;2;
LEAD-038;34;2;12;1;2;14.2;230;1;
LEAD-039;31;2;2;1;1;11.9;336;1;
LEAD-040;23;1;13;2;1;19.8;105;3;
LEAD-041;22;1;1;1;2;19.5;114;3;
LEAD-042;18;1;2;2;3;11.2;290;1;
LEAD-043;19;2;5;3;3;18;66;1;
LEAD-044;17;1;10;4;3;17.8;51;3;
LEAD-045;25;2;9;2;2;15.9;119;1;
LEAD-046;22;2;11;4;1;17.6;23;2;
LEAD-047;34;1;6;4;2;13.2;219;2;
LEAD-048;18;2;9;1;1;15.8;319;1;
LEAD-049;32;1;9;2;2;11.1;275;3;
LEAD-050;23;1;6;1;2;11.6;273;1;
LEAD-051;20;1;1;3;1;10.5;215;1;
LEAD-052;30;2;9;2;3;17.6;291;1;
LEAD-053;29;1;2;1;2;15.2;197;1;
LEAD-054;22;1;9;1;2;13.3;223;2;
LEAD-055;17;2;12;2;3;19.4;137;1;
LEAD-056;22;1;3;1;2;17.2;116;3;
LEAD-057;18;2;5;2;3;18.2;252;1;
LEAD-058;19;2;8;3;1;15.7;254;1;
LEAD-059;19;1;2;4;1;16.6;50;2;
LEAD-060;16;2;6;3;1;13.6;339;2;
LEAD-061;24;2;5;3;2;13.2;66;3;
LEAD-062;23;1;5;1;2;11.1;55;2;
LEAD-063;24;2;8;2;2;11.2;266;3;
LEAD-064;26;2;3;3;2;10.8;234;1;
LEAD-065;23;1;10;3;3;16.6;97;1;
LEAD-066;18;2;5;2;2;18.8;187;1;
LEAD-067;28;2;1;2;3;18.1;232;3;
LEAD-068;21;1;10;4;1;15.8;355;1;
LEAD-069;20;2;1;1;1;19.5;39;1;
LEAD-070;35;2;8;3;2;15;358;2;
LEAD-071;17;1;6;2;1;12.9;350;2;
LEAD-072;26;2;9;2;3;13.1;351;2;
LEAD-073;31;2;12;2;1;18;23;1;
LEAD-074;21;1;4;3;3;13.8;53;1;
LEAD-075;32;2;3;1;3;11;293;2;
LEAD-076;34;2;10;4;2;16.1;89;1;
LEAD-077;28;1;2;3;2;10.9;254;3;
LEAD-078;24;1;4;3;1;16.8;212;1;
LEAD-079;32;1;9;1;1;19.4;174;2;
LEAD-080;33;2;11;2;2;14.7;235;3;
LEAD-081;27;1;13;3;3;15.8;249;1;
LEAD-082;26;2;11;1;2;15.2;126;3;
LEAD-083;29;2;5;4;1;15.6;251;3;
LEAD-084;23;2;6;4;3;12;51;1;
LEAD-085;18;1;3;4;3;10.9;346;3;
LEAD-086;33;1;8;4;3;15.4;329;2;
LEAD-087;28;2;10;2;3;19;40;2;
LEAD-088;22;1;3;1;1;10.6;101;3;
LEAD-089;18;1;5;1;3;12.4;349;3;
LEAD-090;22;1;1;3;3;10.1;200;3;
LEAD-091;21;2;7;2;1;15.7;131;1;
LEAD-092;35;2;13;2;2;12.4;349;1;
LEAD-093;34;2;4;2;1;10.9;356;2;
LEAD-094;32;2;3;1;3;19.5;58;3;
LEAD-095;31;2;10;4;2;11;103;1;
LEAD-096;16;2;3;1;2;11.6;127;1;
LEAD-097;32;1;7;2;3;12.9;238;2;
